nan,nan,nan,nan,1.928794739582711702e-04,2.135485022063119190e-04,1.594470493544514755e-01,1.686019667813006551e-01,nan,nan,4.152748058051243642e-10,5.658248071910901017e-10,0.000000000000000000e+00,0.000000000000000000e+00,7.960737422721764447e-12,7.960737422721764447e-12
nan,nan,nan,nan,1.917983835843672545e-04,1.947555918290404340e-04,1.584465229861550806e-01,2.159922672962937551e-01,nan,nan,3.633012174070923888e-10,5.609548968062610546e-10,0.000000000000000000e+00,0.000000000000000000e+00,7.962618601784139978e-12,7.962618601784139978e-12
nan,nan,nan,nan,1.639584565254008613e-04,1.755060009525989716e-04,1.614079592576241895e-01,2.501072735641852729e-01,nan,nan,4.160448330159680853e-10,5.467109752993204411e-10,0.000000000000000000e+00,0.000000000000000000e+00,7.961768367487093092e-12,7.961768367487093092e-12
nan,nan,nan,nan,1.723084962978881530e-04,1.596962507110459150e-04,1.637722664287115104e-01,3.171386729009127436e-01,nan,nan,3.801780094744025120e-10,5.318813075274708860e-10,0.000000000000000000e+00,0.000000000000000000e+00,7.962585678044278129e-12,7.962585678044278129e-12
nan,nan,nan,nan,1.460815229076305524e-04,1.478507602276353896e-04,1.633863468529226926e-01,4.350683276939208532e+00,nan,nan,3.783260425152470846e-10,5.204733851111647470e-10,0.000000000000000000e+00,0.000000000000000000e+00,7.963112521005107227e-12,7.963112521005107227e-12
nan,nan,nan,nan,1.604530963118284840e-04,1.377593831658331755e-04,1.652760782962577613e-01,5.058701249081889451e-01,nan,nan,3.710274784444518611e-10,4.974671860389068082e-10,0.000000000000000000e+00,0.000000000000000000e+00,7.964289093393644560e-12,7.964289093393644560e-12
nan,nan,nan,nan,1.317162214403665968e-04,1.244382221945250575e-04,1.580026573640336551e-01,4.796560412938835327e+01,nan,nan,3.425183485185392857e-10,4.711210406450861098e-10,0.000000000000000000e+00,0.000000000000000000e+00,7.964286094148647086e-12,7.964286094148647086e-12
nan,nan,nan,nan,1.269456332703681090e-04,1.160545187315823032e-04,1.677172531094748842e-01,2.389695109130270723e+01,nan,nan,4.608177768144257205e-10,4.628469082498552372e-10,0.000000000000000000e+00,0.000000000000000000e+00,7.965450072682418238e-12,7.965450072682418238e-12
nan,nan,nan,nan,1.226435774724964143e-04,1.064350408116143893e-04,1.658392055272213950e-01,3.432262427973349759e+02,nan,nan,4.727485589522992836e-10,4.541242182942775387e-10,0.000000000000000000e+00,0.000000000000000000e+00,7.965177885418894142e-12,7.965177885418894142e-12
nan,nan,nan,nan,1.056525280342668891e-04,1.006512431986112560e-04,1.612319304257125996e-01,6.369337534560954737e+03,nan,nan,4.211865300749995568e-10,4.603574692599641580e-10,0.000000000000000000e+00,0.000000000000000000e+00,7.966392977787576497e-12,7.966392977787576497e-12
nan,nan,nan,nan,8.396594075841039512e-05,9.170727030856472425e-05,1.601244914468683556e-01,1.245938206578271231e+06,nan,nan,3.352011594046915426e-10,4.499270818656249487e-10,0.000000000000000000e+00,0.000000000000000000e+00,7.965329153606334060e-12,7.965329153606334060e-12
nan,nan,nan,nan,8.057519576426645802e-05,8.801706064177408086e-05,1.575983405843853769e-01,2.268923793373212051e+10,nan,nan,3.163507117412032546e-10,4.445562372619664778e-10,0.000000000000000000e+00,0.000000000000000000e+00,7.966710445481766975e-12,7.966710445481766975e-12
nan,nan,nan,nan,7.681495276868775725e-05,8.124154739759551706e-05,1.625837895672622435e-01,6.964230272901967049e+09,nan,nan,2.963691582979679552e-10,4.390699357310517146e-10,0.000000000000000000e+00,0.000000000000000000e+00,7.965740107947456814e-12,7.965740107947456814e-12
nan,nan,nan,nan,5.620821918450639537e-05,7.718606074238322610e-05,1.604661093444312570e-01,6.375486265219525146e+11,nan,nan,2.868514040233514181e-10,4.424304629389195423e-10,0.000000000000000000e+00,0.000000000000000000e+00,7.966678351879224695e-12,7.966678351879224695e-12
nan,nan,nan,nan,6.928263490400848228e-05,7.434279965205813946e-05,1.558622705064122427e-01,6.144939480371064693e+07,nan,nan,2.952540753620106788e-10,4.291450143982667240e-10,0.000000000000000000e+00,0.000000000000000000e+00,7.966106998900742554e-12,7.966106998900742554e-12
nan,nan,nan,nan,6.599739151848383722e-05,6.944127267533962511e-05,1.579948237842978553e-01,7.009310801315949089e+23,nan,nan,3.827198426505971943e-10,4.406247429910521585e-10,0.000000000000000000e+00,0.000000000000000000e+00,7.966437432488673141e-12,7.966437432488673141e-12
nan,nan,nan,nan,6.601639851511848737e-05,6.753137374836259564e-05,1.643304933535342516e-01,6.049745270111525000e+13,nan,nan,2.994755828241309318e-10,4.311734737426276100e-10,0.000000000000000000e+00,0.000000000000000000e+00,7.965920789617161203e-12,7.965920789617161203e-12
nan,nan,nan,nan,6.043811521585471273e-05,6.297787247472970071e-05,1.610268399072283252e-01,5.302726629375724426e+24,nan,nan,2.915975023224777308e-10,4.325198057664276928e-10,0.000000000000000000e+00,0.000000000000000000e+00,7.965241871102316843e-12,7.965241871102316843e-12
nan,nan,nan,nan,5.783312513401037890e-05,5.960540664901647153e-05,1.582005289104220780e-01,1.860789656137291217e+29,nan,nan,3.221563218963541515e-10,4.200863300131719026e-10,0.000000000000000000e+00,0.000000000000000000e+00,7.965232251029662213e-12,7.965232251029662213e-12
nan,nan,nan,nan,4.953532399741311957e-05,5.704244183739624668e-05,1.531961464209251056e-01,1.919802041127658757e+40,nan,nan,2.509464115293821239e-10,3.920669785223456577e-10,0.000000000000000000e+00,0.000000000000000000e+00,7.964885401833053414e-12,7.964885401833053414e-12
nan,nan,nan,nan,4.472764856024861107e-05,5.527214400147690285e-05,1.592877511579399441e-01,4.163489356325323533e+48,nan,nan,2.949481649038712671e-10,4.135639949360179709e-10,0.000000000000000000e+00,0.000000000000000000e+00,7.964281543597028082e-12,7.964281543597028082e-12
nan,nan,nan,nan,4.638273414422009047e-05,5.298951303324010752e-05,1.577297274603632615e-01,1.923658140306225489e+50,nan,nan,2.458298509173797177e-10,3.915470894494972611e-10,0.000000000000000000e+00,0.000000000000000000e+00,7.963204108836250850e-12,7.963204108836250850e-12
nan,nan,nan,nan,4.294415033045788106e-05,5.070229933981506437e-05,1.610295593907395961e-01,3.720978511879119955e+85,nan,nan,2.679412974095019403e-10,3.986635406865970777e-10,0.000000000000000000e+00,0.000000000000000000e+00,7.963552304538196825e-12,7.963552304538196825e-12
nan,nan,nan,nan,5.048036238015999591e-05,4.901019111418252394e-05,1.648907821102066629e-01,1.423996789474314507e+76,nan,nan,2.780042843779075837e-10,3.883220577303166268e-10,0.000000000000000000e+00,0.000000000000000000e+00,7.962150276567157196e-12,7.962150276567157196e-12
nan,nan,nan,nan,4.326384696012887772e-05,4.740802507112492882e-05,1.625369891438767089e-01,1.137534482774766377e+114,nan,nan,2.732545792083160799e-10,3.956920089435047748e-10,0.000000000000000000e+00,0.000000000000000000e+00,7.962269320771244069e-12,7.962269320771244069e-12
nan,nan,nan,nan,4.665286678297054661e-05,4.559368492390902713e-05,1.667718572707011793e-01,1.078111392161481454e+121,nan,nan,2.748296101091331341e-10,3.848660735404960839e-10,0.000000000000000000e+00,0.000000000000000000e+00,7.961115468021129801e-12,7.961115468021129801e-12
nan,nan,nan,nan,2.893698086144666590e-05,4.450111259975006667e-05,1.599278073965099134e-01,2.060589168840962196e+179,nan,nan,2.371734272386495305e-10,3.690691022333740787e-10,0.000000000000000000e+00,0.000000000000000000e+00,7.960624179861689475e-12,7.960624179861689475e-12
nan,nan,nan,nan,4.188603642548389765e-05,4.244430412655980775e-05,1.614324919585969076e-01,2.531658454045196774e+237,nan,nan,2.726109218434136810e-10,3.799422157744907336e-10,0.000000000000000000e+00,0.000000000000000000e+00,7.959824199757423939e-12,7.959824199757423939e-12
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
